param m := 180;

param y :=
15 0.542030 1.047597 1.181016 1.003408 1.328135 1.517191 1.425271 0.665951 1.305596 1.648261 1.486057 0.899543 1.237383 1.045096 1.971319 1.261794 1.405936 1.872711 1.651292 1.373048 0.958412 1.070548 0.488317 1.346321 1.572761 1.110433 0.742710 0.792133 0.827583 0.977966 0.847057 0.943554 1.725941 1.849176 1.704847 1.240339 1.299072 1.601713 1.634533 1.130433 1.892607 1.735147 1.260908 1.390449 0.716241 1.015486 0.270838 1.990724 0.692068 1.443972 1.177114 1.523026 0.894878 1.386666 1.573927 1.925548 0.797159 1.398663 0.283170 1.570629 0.665790 0.500324 2.142699 0.909686 0.899962 1.200719 1.242447 0.839531 1.404436 1.389335 1.203382 2.052801 1.319507 0.784293 0.271936 1.493788 1.542739 1.210968 1.612893 1.278445 0.645996 0.598065 0.731274 1.036574 1.314090 1.470203 1.868999 0.767205 1.367403 1.220906 0.448489 1.969644 1.218214 1.095315 1.158976 0.675196 0.478154 1.161252 1.459535 1.127814 1.303396 0.702262 0.983045 1.047791 1.145785 1.080463 0.996938 0.595239 1.843376 0.223725 1.278245 1.004308 1.158416 1.032794 1.362148 0.879640 1.349161 1.111095 1.272503 1.552054 1.096046 1.485681 1.281574 1.285591 0.953338 1.484656 0.833879 1.461013 1.333963 1.214542 0.715651 0.207269 1.168079 1.230468 1.015058 1.478348 1.217167 1.051420 0.657809 0.289166 0.848112 1.153976 1.611765 0.944680 0.973677 1.211384 0.384479 1.452144 0.759076 1.175036 1.378311 0.815673 1.083399 2.037079 0.355181 0.861042 1.156473 1.675935 0.499101 1.057761 1.074254 1.613788 0.601659 0.695781 1.387138 1.093525 0.749175 0.630800 1.530591 0.733382 0.954502 0.850992 1.280111 1.252811 1.086489 1.399175 1.038371 0.713223 1.700504 1.131607
16 0.450209 0.790447 0.790270 0.727776 0.917082 1.062994 1.048908 0.570582 0.870434 1.137095 1.062121 0.611984 0.934191 0.719805 1.261794 0.829583 0.968996 1.262167 1.070904 0.922447 0.735945 0.765170 0.386024 0.939470 1.075557 0.753030 0.542115 0.557066 0.652570 0.680253 0.636896 0.617775 1.148925 1.205688 1.101057 0.934794 0.928654 1.141778 1.146265 0.878694 1.233110 1.194232 0.923984 0.903741 0.485554 0.733641 0.237863 1.404496 0.548723 0.944593 0.762053 0.964655 0.605974 0.927306 1.131231 1.311842 0.645371 1.029460 0.235807 0.992876 0.514529 0.415310 1.434199 0.588784 0.674675 0.895059 0.852833 0.650298 0.927961 1.001982 0.890803 1.337639 0.971794 0.604289 0.200099 0.974538 1.088148 0.804898 1.129470 0.898744 0.413097 0.449918 0.541858 0.753454 0.929433 1.063874 1.301652 0.548937 0.972395 0.919358 0.356749 1.301868 0.891170 0.714198 0.774964 0.487096 0.356815 0.856286 0.994543 0.734274 0.834339 0.536257 0.654574 0.711339 0.799130 0.765632 0.702296 0.470922 1.213073 0.247210 0.899791 0.744095 0.816981 0.784220 0.962960 0.627430 0.873986 0.849120 0.932327 1.105953 0.829099 1.026230 0.838672 0.901855 0.720935 0.950477 0.578960 1.009549 0.937212 0.871565 0.573773 0.204493 0.755072 0.853365 0.652199 1.028122 0.813444 0.768456 0.453169 0.269081 0.585834 0.865053 1.148083 0.697024 0.669831 0.906989 0.350709 1.057133 0.519506 0.859861 0.922979 0.596118 0.762379 1.351331 0.316740 0.595724 0.876602 1.161921 0.448897 0.788704 0.737849 1.117616 0.442365 0.485036 1.028424 0.842193 0.619345 0.519826 1.075379 0.536274 0.691469 0.643135 0.877695 0.800892 0.765718 0.937246 0.784451 0.566781 1.175463 0.792779
17 0.752792 1.085886 0.879715 1.212825 1.377895 1.527652 1.589830 1.174013 1.144288 1.573417 1.481807 1.049108 1.536031 0.787314 1.405936 0.968996 1.378575 1.478276 1.342008 1.249617 0.951765 0.966633 0.759589 1.226201 1.396368 0.839748 0.720003 0.721920 1.190437 0.830468 0.982231 0.784852 1.420644 1.458460 1.431030 1.493005 1.281636 1.789844 1.411608 1.625222 1.664663 1.575930 1.427273 1.295128 0.812011 0.956505 0.431207 1.905509 0.765998 1.094843 1.033832 1.022259 0.761975 1.047948 1.658960 1.798743 0.968165 1.379911 0.511630 1.095600 0.907877 0.862058 1.953510 0.834312 0.938138 1.498382 1.238340 0.990798 1.143767 1.373673 1.207738 1.720872 1.240557 1.044517 0.321762 1.219975 1.336564 1.309745 1.672662 1.271468 0.513621 0.859017 0.921818 1.307932 1.204202 1.502054 1.744607 1.021109 1.345683 1.260520 0.746547 1.655122 1.344432 0.785432 1.166067 0.536625 0.685293 1.134939 1.287833 1.019805 0.947648 0.790774 0.840133 1.043540 1.202128 1.203944 0.986030 0.769975 1.639797 0.539844 1.340274 0.978473 1.104380 1.200858 1.262246 0.969453 1.212028 1.225861 1.261615 1.516588 1.245016 1.364193 1.384334 1.314056 1.145237 1.293495 0.828291 1.300547 1.551174 1.132893 0.916581 0.374238 1.073161 1.103002 0.947072 1.437212 1.137137 1.168842 0.693975 0.635465 0.771856 1.405096 1.521117 0.940090 0.964081 1.408615 0.700124 1.418977 0.727906 1.034630 1.223562 0.719940 1.175468 1.764834 0.545119 0.924136 1.203223 1.589318 0.824057 1.324747 0.968845 1.390549 0.660311 0.678489 1.734966 1.309470 1.019970 0.946550 1.438879 0.928285 1.113712 0.820609 1.386110 0.832735 1.019338 1.151479 1.169700 0.793205 1.414109 1.126363
18 0.756619 1.320742 1.220868 1.141600 1.411307 1.601435 1.609399 0.898593 1.342568 1.663808 1.627538 0.799269 1.519500 1.145419 1.872711 1.262167 1.478276 1.998438 1.527764 1.310093 1.258239 1.206164 0.576507 1.502913 1.616004 1.129471 0.893433 0.915091 1.031885 1.106385 0.987643 0.851205 1.749018 1.801212 1.566772 1.576425 1.504658 1.738549 1.872302 1.400001 1.727397 1.822203 1.496396 1.275946 0.605665 1.188423 0.417853 2.231028 0.984331 1.370897 1.050229 1.405635 0.970776 1.405058 1.799874 1.935776 1.134596 1.686937 0.363015 1.458599 0.852591 0.638950 2.098072 0.814786 1.088607 1.420594 1.311902 1.039461 1.413983 1.597693 1.499023 1.921998 1.671413 1.010640 0.289473 1.416332 1.741633 1.094246 1.718761 1.418167 0.559401 0.680359 0.874148 1.138442 1.502935 1.637987 2.004479 0.767640 1.579080 1.483218 0.503794 1.909316 1.442560 1.015721 1.133668 0.810590 0.506759 1.479086 1.524484 1.012044 1.266679 0.955541 1.032789 0.954074 1.156047 1.156081 1.078212 0.838049 1.710121 0.480713 1.330474 1.287729 1.331581 1.232748 1.595076 0.997606 1.158665 1.454053 1.462486 1.760371 1.401353 1.522881 1.126672 1.379192 1.091641 1.321541 0.887305 1.599032 1.387257 1.445661 1.020410 0.405140 1.007119 1.360425 0.935167 1.494882 1.198101 1.170166 0.666420 0.427721 0.895362 1.335305 1.897990 1.183162 0.980268 1.420857 0.611486 1.732133 0.788220 1.461737 1.425588 1.001219 1.187300 1.972078 0.566587 0.796594 1.444703 1.816538 0.784312 1.214727 1.060149 1.809872 0.712560 0.776885 1.635252 1.437056 1.058200 0.826406 1.634380 0.796872 0.979955 1.096331 1.283868 1.180149 1.230045 1.457895 1.348176 1.024554 1.896253 1.207046
19 0.657764 1.013920 1.023028 1.009208 1.233068 1.572436 1.612344 0.995272 1.095524 1.763956 1.569956 1.135780 1.265632 0.912272 1.651292 1.070904 1.342008 1.527764 1.578976 1.461616 0.915680 1.061556 0.680684 1.176412 1.547840 1.090712 0.680796 0.650576 1.016040 0.808384 0.987732 1.003804 1.512764 1.601128 1.611236 1.127480 1.169120 1.676788 1.367580 1.305092 1.898096 1.667104 1.206456 1.347572 0.971012 0.954964 0.328492 1.832632 0.603580 1.373164 1.200544 1.303720 0.705544 1.265756 1.509996 1.947324 0.792360 1.339292 0.412072 1.299044 0.680180 0.729488 2.100136 0.913224 0.949536 1.266500 1.139552 0.983912 1.197632 1.353168 1.071672 1.950840 1.075984 0.773824 0.349000 1.389556 1.407324 1.338808 1.618108 1.179292 0.666828 0.716848 0.719800 1.151084 1.161156 1.587708 1.812048 0.959648 1.200024 1.308276 0.701180 1.861800 1.166024 1.090024 1.115480 0.592740 0.642880 0.928568 1.344752 1.165992 1.017652 0.546544 0.765948 1.279380 1.284128 1.135228 1.002604 0.515040 1.877508 0.328340 1.399464 0.811776 0.980348 1.196372 1.103664 0.818000 1.490332 1.020188 1.364092 1.463364 1.012436 1.550604 1.385500 1.282784 1.190668 1.433604 0.803460 1.277960 1.424956 1.032928 0.652176 0.218296 1.263064 1.066780 0.910520 1.641088 1.162308 1.188332 0.682400 0.497808 0.820552 1.339076 1.347856 0.807180 1.027372 1.358316 0.516504 1.342836 0.721244 0.989676 1.167600 0.714272 1.027312 1.965212 0.427396 1.103528 1.185960 1.528312 0.653760 1.209532 1.192152 1.329520 0.594980 0.596576 1.430236 1.027896 0.856300 0.856704 1.579784 0.862608 1.226860 0.782532 1.320088 1.075548 0.965116 1.174572 0.900128 0.606680 1.417664 1.142452
20 0.821819 1.106969 0.957101 0.947459 1.072177 1.608640 1.810994 1.261933 0.875900 1.859256 1.698268 1.205702 1.283304 0.910331 1.373048 0.922447 1.249617 1.310093 1.461616 1.504350 1.050172 1.152603 0.806001 1.077611 1.554013 1.165838 0.693150 0.565794 1.157753 0.725569 1.146363 1.034409 1.333351 1.361664 1.432349 1.040393 1.104266 1.674336 1.254943 1.389162 1.782007 1.635694 1.157507 1.169055 1.097345 0.990602 0.411366 1.756455 0.646371 1.334060 1.134357 1.126056 0.552627 1.236612 1.468133 1.934385 0.913730 1.423283 0.489197 1.043590 0.671014 0.889244 1.984973 0.826620 1.086177 1.282903 0.993685 1.186624 1.009882 1.399837 1.071325 1.778755 1.023021 0.748372 0.413325 1.259861 1.421942 1.270781 1.576158 1.094434 0.657018 0.745453 0.668132 1.157088 1.105713 1.759442 1.805581 1.006332 1.092028 1.530584 0.861688 1.734942 1.136214 1.126098 0.965005 0.637057 0.722634 0.841423 1.261878 1.110153 0.754925 0.465739 0.557679 1.426705 1.360170 1.127070 1.019624 0.476931 1.812014 0.473240 1.476921 0.755838 0.859207 1.401284 0.944898 0.731905 1.503852 1.051905 1.558310 1.446167 1.004205 1.637251 1.250296 1.259071 1.428168 1.253928 0.760439 1.163542 1.374620 0.966552 0.662664 0.285027 1.230851 0.965433 0.691787 1.786830 1.048541 1.321916 0.658338 0.654032 0.815166 1.500919 1.204838 0.774484 1.043868 1.522748 0.661213 1.363222 0.668502 0.999477 0.947305 0.742866 0.922703 1.850895 0.558511 1.261576 1.357735 1.404591 0.861248 1.307435 1.319168 1.163139 0.606024 0.506227 1.401512 1.035143 1.039445 1.076556 1.681360 0.917821 1.434531 0.861152 1.232821 0.957283 0.901922 0.997701 0.841607 0.637884 1.283122 1.149546
21 0.949017 1.324587 0.903973 0.719191 0.740209 1.296660 1.640034 1.156213 0.622592 1.449662 1.547942 0.598958 1.219358 1.002961 0.958412 0.735945 0.951765 1.258239 0.915680 1.050172 1.399206 1.199715 0.628797 1.050635 1.292283 1.098130 0.789156 0.607166 1.037433 0.785215 1.086415 0.684251 1.048941 0.950384 0.794995 1.102505 1.113646 1.283508 1.388125 1.181086 1.003607 1.389350 1.087543 0.528645 0.586673 1.081500 0.510324 1.671627 0.975381 1.010438 0.603027 0.783646 0.501987 1.113656 1.349383 1.444929 1.237384 1.606511 0.385999 0.657414 0.635192 0.742968 1.342815 0.384300 1.186427 1.102649 0.710187 1.247940 0.760364 1.409845 1.293383 1.096285 1.383373 0.737166 0.334615 0.826405 1.518726 0.542525 1.218418 0.960874 0.382284 0.507845 0.554984 0.805644 1.156775 1.647550 1.592385 0.555622 1.086010 1.698564 0.614394 1.220062 1.095506 0.884070 0.501825 0.829165 0.470008 1.129311 1.057012 0.589785 0.506327 0.670473 0.420799 0.934971 0.984006 0.830406 0.881816 0.630331 1.106048 0.695548 1.140555 1.029500 0.865085 1.386988 1.039706 0.598041 0.798896 1.314237 1.597108 1.406469 1.155303 1.362259 0.401944 1.011545 1.298958 0.564522 0.599099 1.092416 0.861156 1.110202 0.894186 0.500089 0.598423 0.926183 0.210501 1.416282 0.662353 1.160956 0.429380 0.587530 0.705386 1.328701 1.325580 0.961508 0.757970 1.436910 0.770523 1.510112 0.500562 1.338035 0.686275 0.953510 0.688481 1.271537 0.749211 0.834976 1.582319 1.204893 1.060426 1.087615 1.065210 1.204919 0.595114 0.445503 1.166904 1.212341 1.248555 1.059152 1.507534 0.660509 1.092953 1.139574 0.720823 0.738287 0.893974 0.842845 1.024105 0.991726 1.357616 0.949520
22 0.827237 1.159743 0.892132 0.693123 0.756619 1.307470 1.580569 1.065188 0.646933 1.507711 1.504577 0.745622 1.098610 0.938652 1.070548 0.765170 0.966633 1.206164 1.061556 1.152603 1.199715 1.126542 0.616999 0.980999 1.313145 1.097601 0.702102 0.542535 0.962092 0.714452 1.029535 0.783463 1.083540 1.039030 0.963366 0.936244 1.015440 1.283924 1.253448 1.090634 1.207592 1.387443 0.989351 0.687682 0.721723 0.984342 0.425318 1.571963 0.784031 1.095392 0.748916 0.892569 0.474635 1.122753 1.262990 1.518966 1.025666 1.439779 0.366160 0.771732 0.554666 0.702710 1.467963 0.501252 1.080242 1.030226 0.724671 1.143069 0.796061 1.309362 1.117684 1.268091 1.158402 0.634222 0.339006 0.932572 1.407448 0.717455 1.227444 0.917270 0.467010 0.509352 0.507746 0.816697 1.058939 1.585430 1.562276 0.630278 0.987744 1.545907 0.629451 1.331080 0.997368 0.958511 0.590421 0.732606 0.498513 0.932877 1.059104 0.728817 0.563615 0.518842 0.420199 1.058084 1.040215 0.843968 0.865667 0.492292 1.282932 0.539184 1.170501 0.851387 0.782933 1.294521 0.914822 0.565473 1.002502 1.110193 1.499485 1.314457 0.987709 1.387899 0.615011 1.008047 1.254224 0.753798 0.600441 1.038566 0.921570 0.977625 0.713988 0.372345 0.776944 0.871087 0.327806 1.467356 0.734543 1.130901 0.463044 0.534233 0.700438 1.271683 1.171254 0.818689 0.801205 1.352128 0.646709 1.353604 0.514333 1.146455 0.707061 0.830691 0.679055 1.395468 0.618703 0.934072 1.408660 1.171367 0.894074 1.050469 1.111447 1.105225 0.544871 0.417684 1.090719 1.022817 1.069140 0.970202 1.485364 0.673411 1.136071 0.977572 0.803867 0.806119 0.827500 0.839923 0.849543 0.787466 1.252043 0.946375
23 0.625400 0.699671 0.387785 0.739531 0.720762 0.975937 1.178975 1.073768 0.466172 1.049516 1.006286 0.803437 1.000144 0.381976 0.488317 0.386024 0.759589 0.576507 0.680684 0.806001 0.628797 0.616999 0.652914 0.602278 0.817677 0.502987 0.413781 0.322155 0.935080 0.365648 0.762988 0.498748 0.633417 0.597652 0.698653 0.849580 0.686184 1.149983 0.649581 1.182797 0.924718 0.890647 0.843375 0.664337 0.688764 0.565347 0.354233 1.038123 0.459128 0.565379 0.586160 0.361085 0.280971 0.520706 0.972359 1.081201 0.674418 0.854430 0.442214 0.345715 0.589303 0.762566 1.084913 0.454706 0.669778 0.993417 0.632275 0.794847 0.469643 0.842380 0.676638 0.866729 0.607092 0.655488 0.271124 0.590553 0.731297 0.834959 1.008409 0.685135 0.298569 0.628938 0.556904 0.890374 0.620322 1.061307 1.016218 0.769376 0.685448 0.927606 0.694202 0.849738 0.798078 0.450781 0.614369 0.292755 0.562587 0.537529 0.665686 0.594621 0.262326 0.382246 0.286118 0.815947 0.842247 0.771689 0.610564 0.437982 0.952029 0.495699 0.920195 0.476509 0.522234 0.935048 0.556126 0.531203 0.789959 0.738320 0.908572 0.869996 0.737596 0.887966 0.835576 0.791219 0.954719 0.645451 0.467970 0.627866 0.991263 0.562259 0.563602 0.291027 0.666880 0.527680 0.407516 1.018572 0.598124 0.859582 0.426730 0.611199 0.444220 1.058862 0.720812 0.493026 0.618868 1.037403 0.605611 0.820841 0.394818 0.531548 0.514769 0.393851 0.650039 0.945333 0.459248 0.763198 0.841484 0.825553 0.724996 0.964160 0.694131 0.601211 0.413300 0.319522 1.111188 0.802475 0.802625 0.836966 0.938248 0.680197 0.931400 0.505117 0.832805 0.306658 0.524057 0.473714 0.638579 0.462422 0.623637 0.694112
24 0.722554 1.119101 0.907049 1.029311 1.189658 1.360565 1.437063 0.970576 1.046296 1.395222 1.382244 0.757869 1.379530 0.861314 1.346321 0.939470 1.226201 1.502913 1.176412 1.077611 1.050635 0.980999 0.602278 1.200678 1.300535 0.861407 0.735399 0.726055 1.014424 0.858034 0.896840 0.675466 1.341995 1.353220 1.217327 1.390748 1.241220 1.536003 1.463671 1.364513 1.382734 1.472951 1.304867 1.037459 0.580476 0.972409 0.412131 1.826831 0.838662 1.031729 0.842322 0.989343 0.745475 1.055966 1.532925 1.593017 1.009292 1.405218 0.398900 1.034059 0.797677 0.689530 1.699751 0.662674 0.936584 1.301807 1.087477 0.946163 1.075137 1.334724 1.243108 1.496567 1.344164 0.932694 0.271722 1.088929 1.379481 0.973175 1.467373 1.176575 0.432015 0.674994 0.795332 1.063434 1.206588 1.407815 1.639302 0.757766 1.296698 1.275194 0.559032 1.490490 1.247026 0.755377 0.950277 0.625327 0.518741 1.200769 1.210968 0.823749 0.908380 0.808664 0.790198 0.838233 1.013155 1.021641 0.905364 0.749094 1.380419 0.522183 1.159177 1.046039 1.076276 1.117312 1.270934 0.859251 0.953979 1.246916 1.242270 1.457214 1.214658 1.253678 0.998072 1.170129 1.017633 1.043921 0.740702 1.266672 1.252015 1.162905 0.913616 0.396245 0.832668 1.079314 0.749602 1.271072 0.974856 1.044302 0.576648 0.503501 0.725296 1.233656 1.528118 0.973378 0.830830 1.282481 0.636453 1.430903 0.647926 1.156990 1.118207 0.796607 1.020605 1.562491 0.549076 0.728854 1.236020 1.479019 0.788458 1.132028 0.877409 1.408335 0.617762 0.633238 1.495108 1.268949 0.994355 0.832114 1.354618 0.753597 0.918642 0.902719 1.121419 0.831798 0.995405 1.113466 1.155721 0.871652 1.461071 1.016490
25 0.931506 1.332219 1.122457 1.063936 1.216675 1.741887 1.951566 1.312570 1.040339 1.960358 1.858688 1.142033 1.482029 1.091557 1.572761 1.075557 1.396368 1.616004 1.547840 1.554013 1.292283 1.313145 0.817677 1.300535 1.705533 1.284556 0.841608 0.722534 1.247190 0.912133 1.237555 1.049558 1.534884 1.547450 1.513366 1.302890 1.332046 1.817559 1.573984 1.521811 1.834856 1.828844 1.363024 1.211946 1.019129 1.173384 0.482280 2.061960 0.866022 1.440602 1.149741 1.259215 0.705750 1.400273 1.699930 2.074455 1.138087 1.691513 0.500389 1.189701 0.788192 0.912486 2.127381 0.838770 1.237631 1.436528 1.132953 1.308696 1.176455 1.616812 1.342325 1.894861 1.365304 0.898323 0.419881 1.364221 1.685619 1.244498 1.731433 1.275943 0.660798 0.776084 0.775556 1.226457 1.340582 1.923085 2.028654 0.987571 1.335343 1.737363 0.837138 1.885162 1.337108 1.189320 1.031856 0.790555 0.712633 1.145538 1.435237 1.121622 0.915272 0.674745 0.707959 1.396008 1.405770 1.213743 1.130087 0.648088 1.871588 0.576151 1.557621 1.022465 1.073108 1.529965 1.227080 0.856452 1.470449 1.322817 1.732276 1.685970 1.246968 1.755835 1.210699 1.391807 1.499388 1.288260 0.850775 1.390589 1.446231 1.221343 0.870627 0.389167 1.206496 1.165400 0.739029 1.864530 1.135543 1.416511 0.696095 0.669583 0.910988 1.612342 1.533417 0.998399 1.100660 1.667886 0.751995 1.641428 0.744693 1.291556 1.121611 0.932462 1.050839 1.990670 0.665331 1.225414 1.585466 1.630995 0.987259 1.403173 1.369977 1.460294 0.702100 0.618222 1.581411 1.288019 1.210800 1.147070 1.840363 0.952400 1.438400 1.072986 1.295977 1.080929 1.085017 1.193959 1.095883 0.872533 1.593089 1.263566
26 0.704755 1.028864 0.906269 0.484288 0.573007 1.206251 1.452894 0.853892 0.540151 1.480205 1.426909 0.701519 0.822926 0.947020 1.110433 0.753030 0.839748 1.129471 1.090712 1.165838 1.098130 1.097601 0.502987 0.861407 1.284556 1.166434 0.622791 0.450652 0.759612 0.641612 0.944061 0.839189 1.031101 1.014686 0.956671 0.618136 0.854392 1.074995 1.124493 0.774619 1.207126 1.313180 0.754272 0.620023 0.734353 0.905861 0.328955 1.383464 0.631865 1.164347 0.760076 0.977564 0.391448 1.162465 1.048977 1.456083 0.844944 1.303387 0.263894 0.811591 0.354853 0.548512 1.396814 0.480990 1.004256 0.778303 0.577468 1.048186 0.744982 1.185690 0.946986 1.265478 0.973490 0.400610 0.324038 0.935285 1.340673 0.627896 1.063421 0.768545 0.510543 0.357458 0.323270 0.621325 0.942807 1.502349 1.459974 0.507946 0.805560 1.459875 0.532543 1.319154 0.791734 1.062806 0.474868 0.720189 0.413138 0.734452 0.992086 0.729012 0.541895 0.325484 0.323583 1.094271 0.982792 0.707681 0.794321 0.291498 1.284273 0.370219 1.089510 0.685626 0.633013 1.183519 0.736008 0.407578 1.055753 0.897295 1.444799 1.164627 0.759775 1.376355 0.507077 0.885388 1.172711 0.735165 0.521961 0.928948 0.726245 0.836642 0.493806 0.252578 0.795056 0.768977 0.241678 1.455344 0.662157 1.039177 0.400966 0.396078 0.665798 1.111291 0.962822 0.672801 0.756671 1.200819 0.479742 1.197837 0.454597 1.040997 0.589908 0.770128 0.506960 1.369969 0.502577 0.947926 1.294296 1.016738 0.721530 0.872459 1.149732 0.971018 0.454861 0.322846 0.781445 0.761490 0.886325 0.830556 1.442212 0.557130 1.095233 0.888225 0.657794 0.881787 0.719813 0.771039 0.610228 0.620524 1.150498 0.863705
27 0.548244 0.793680 0.579780 0.590229 0.647283 0.872280 1.007733 0.711636 0.552075 0.927078 0.953634 0.456930 0.866973 0.594243 0.742710 0.542115 0.720003 0.893433 0.680796 0.693150 0.789156 0.702102 0.413781 0.735399 0.841608 0.622791 0.495513 0.436161 0.685800 0.532887 0.648825 0.439104 0.778491 0.750054 0.661221 0.833664 0.772746 0.938502 0.924603 0.859020 0.784764 0.932523 0.795609 0.525297 0.387531 0.665487 0.305037 1.144965 0.590832 0.655005 0.475623 0.566040 0.409467 0.693999 0.951603 0.994170 0.733725 0.977265 0.266949 0.545556 0.483363 0.482508 0.999708 0.348972 0.688059 0.804975 0.599538 0.714699 0.599250 0.894402 0.827037 0.848136 0.885750 0.562443 0.198831 0.624072 0.934464 0.515055 0.889182 0.705234 0.263259 0.403392 0.456780 0.631251 0.769254 0.993780 1.053546 0.447675 0.784119 0.960981 0.395520 0.882912 0.775614 0.520341 0.489831 0.463056 0.334356 0.761493 0.739551 0.466497 0.460212 0.490365 0.401103 0.578805 0.657681 0.617364 0.585063 0.461028 0.815205 0.405402 0.756366 0.676782 0.638448 0.818049 0.757458 0.488229 0.574728 0.839055 0.917448 0.936336 0.782082 0.848163 0.482655 0.720012 0.757827 0.534495 0.442515 0.769827 0.713286 0.740622 0.598989 0.296124 0.473262 0.654870 0.328527 0.874218 0.542481 0.723177 0.335589 0.369018 0.465564 0.846174 0.934449 0.631917 0.522300 0.893193 0.468852 0.957201 0.379095 0.803190 0.596946 0.562761 0.573096 0.925905 0.425829 0.512628 0.912444 0.882510 0.609375 0.738999 0.626352 0.850659 0.399660 0.357582 0.895203 0.821088 0.736395 0.625044 0.928203 0.474195 0.660714 0.658431 0.620340 0.499341 0.617814 0.637623 0.721128 0.607587 0.912174 0.645270
